Time: 5.0
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.415946029447909	-26.495676177163546	-52.99135235432709	-79.48702853149064	-105.98270470865418	-132.47838088581773	-158.97405706298127	-185.4697332401448	-211.96540941730836	-238.4610855944719	-264.95676177163546	-291.452437948799	-315.2249743734101	-327.99576458319626	-233.04799826262217	-60.99678623648564	

15.626688487449085	15.626688191443751	15.62668711942343	15.62668365089916	15.626672401084807	15.626635229976038	15.62651044929171	15.626086463515376	15.624632364968864	15.619608898032903	15.602152557116703	15.541201543664485	15.32753412116818	14.824274923373922	14.253710260973971	13.943757930829637	

Time: 1315.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.406834135911414	-26.44100481594359	-52.88200963188718	-79.32301444783077	-105.76401926377437	-132.20502407971796	-158.64602889566154	-185.08703371160513	-211.52803852754872	-237.96904334349233	-264.4100481594359	-290.8510529753795	-314.57152922394243	-327.3008086966337	-232.5449924229104	-60.85170731013181	

15.594444269988673	15.594443974267172	15.594442903274798	15.594439438076453	15.594428199049409	15.594391063583558	15.594266402549891	15.593842823328298	15.592390119098972	15.587371469103589	15.56993186685771	15.509039298581648	15.295576759145346	14.792800130397959	14.222782575425981	13.913127454753798	

Time: 1320.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.397730979657414	-26.386385878418608	-52.772771756837216	-79.15915763525584	-105.54554351367445	-131.93192939209305	-158.31831527051168	-184.70470114893027	-211.09108702734886	-237.4774729057675	-263.8638587841861	-290.2502446626047	-313.9187106549812	-326.60651919471195	-232.04246890930364	-60.706767498173726	

15.562230971111276	15.56223067567334	15.562229605707929	15.562226143832323	15.562214915582242	15.562177815725132	15.562053274227397	15.5616301011707	15.560178789921569	15.55516495224786	15.537742072621796	15.476907893479531	15.263650040643393	14.761355518213348	14.191884546054773	13.882526349864238	

Time: 1325.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.388636552307835	-26.33181931432016	-52.66363862864033	-78.99545794296048	-105.32727725728064	-131.6590965716008	-157.99091588592097	-184.32273520024114	-210.6545545145613	-236.98637382888148	-263.3181931432016	-289.6500124575218	-313.26651806570595	-325.9128954384432	-231.5404272593052	-60.56196666721633	

15.530048561169451	15.53004826601481	15.530047197075374	15.530043738519316	15.530032521035865	15.529995456753351	15.529871034676923	15.529448267395663	15.527998347791018	15.522989317824507	15.50558314478314	15.444807298786051	15.231753936278613	14.72994105788011	14.161016144423405	13.85195458799729	

Time: 1330.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.3795508454926395	-26.277305073428007	-52.554610146856014	-78.83191522028403	-105.10922029371204	-131.38652536714002	-157.66383044056806	-183.94113551399602	-210.21844058742403	-236.49574566085207	-262.77305073428005	-289.05035580770806	-312.6149508558724	-325.219936789452	-231.03886701086208	-60.41730468399245	

15.497897010544177	15.497896715672553	15.497895647758112	15.497892192518421	15.497880985791278	15.497843957049247	15.497719654279617	15.497297292384692	15.495848763090098	15.490844536220733	15.473455053744331	15.412737484957482	15.199888416695492	14.698556720486	14.1301773421222	13.821412141016287	

Time: 1335.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.370473850849814	-26.222843105570075	-52.445686211140156	-78.66852931671022	-104.89137242228031	-131.11421552785038	-157.33705863342047	-183.5599017389905	-209.7827448445606	-236.0055879501307	-262.22843105570075	-288.4512741612708	-311.96400842581204	-324.5276426099751	-230.5377877023642	-60.27278141536265	

15.465776289644834	15.465775995055958	15.465774928165528	15.465771476239022	15.465760280257872	15.465723287022247	15.46559910344501	15.465177146547706	15.463730006230014	15.458730577852162	15.441357769936348	15.380698422478442	15.16805345256666	14.667202477146501	14.099368110768724	13.790898980811548	

Time: 1340.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.3614055600253625	-26.168433360622387	-52.336866721244775	-78.50530008186718	-104.67373344248956	-130.84216680311192	-157.01060016373435	-183.17903352435673	-209.3474668849791	-235.51590024560153	-261.6843336062239	-287.8527669668463	-311.313690176431	-323.836012262861	-230.03718887264415	-60.1283967283153	

15.433686368909173	15.433686074602775	15.433685008735372	15.433681560118877	15.433670374873415	15.43363341711015	15.433509352611017	15.433087800322985	15.43164204765032	15.426647413162772	15.409291263818513	15.348690081861829	15.136249014592863	14.635878299004796	14.068588422007764	13.760415079300344	

Time: 1345.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.352345964673303	-26.114075788509055	-52.22815157701811	-78.34222736552718	-104.45630315403622	-130.5703789425453	-156.68445473105433	-182.79853051956337	-208.91260630807244	-235.0266820965815	-261.1407578850906	-287.2548336735996	-310.66399550921045	-323.14504511156883	-229.5370700609768	-59.984150489966176	

15.401627218803307	15.401626924779118	15.40162585993376	15.401622414624102	15.401611240104033	15.401574317779112	15.401450372243898	15.401029224177163	15.399584857818931	15.394595012624883	15.37725550587848	15.31671243364884	15.104475073502956	14.604584157231734	14.037838247511285	13.729960408426873	

Time: 1350.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-5,703 	24,153 	-6,581 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-6,581 	27,603 	-7,458 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-7,458 	31,053 	-8,335 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-8,335 	34,504 	-9,213 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-9,213 	37,954 	-10,090 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,090 	41,404 	-10,968 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-10,968 	44,855 	-11,845 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-11,845 	56,936 	-28,896 	
0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	-28,896 	33,912 	

-4.343295056455652	-26.059770339202174	-52.11954067840435	-78.17931101760654	-104.23908135680871	-130.29885169601087	-156.35862203521305	-182.41839237441525	-208.4781627136174	-234.5379330528196	-260.5977033920218	-286.65747373122394	-310.01492382620495	-322.45474052016846	-229.03743080707872	-59.84004256755855	

15.36959880982165	15.369598516079396	15.369597452255105	15.369594010249115	15.369582846444157	15.369545959523595	15.36942213283823	15.36900138860519	15.36755840723207	15.362573346739124	15.345250466632198	15.2847654484089	15.072731600053844	14.57332002302582	14.007117558978429	13.699534940162238	

Time: 1355.0
0,721 	-0,439 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
-0,439 	3,450 	-1,316 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	-1,316 	6,901 	-2,194 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	-2,194 	10,351 	-3,071 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	-3,071 	13,801 	-3,948 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	-3,948 	17,252 	-4,826 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
0,000 	0,000 	0,000 	0,000 	0,000 	-4,826 	20,702 	-5,703 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	0,000 	
