Time: 50.0
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-6716.114255851801	-27468.096060917313	-56940.420510714204	-90072.63952259439	-128560.35588961284	-174030.0943140993	-227991.42998248502	-291792.2394654954	-220754.74872444253	

322.8027240946291	329.7954388277771	341.4002211817833	359.3879054726908	383.8656226658669	414.6874916902644	451.57456336549836	494.13848894149083	541.890396500755	

Time: 1250.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-6991.863267521044	-28565.2075420055	-59114.1698502752	-93282.76810598605	-132742.41623955092	-179091.84946860693	-233810.7973886169	-298217.8747304898	-224098.45310112424	

335.5738467311092	342.4937104850898	353.97290121667817	371.75631018290653	395.9398871469327	426.3686868707121	462.75779848262687	504.71769849078544	551.7642559476618	

Time: 1300.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-7264.739491400262	-29650.334162426458	-61262.50012099673	-96451.98002698876	-136866.16817656724	-184077.10561974195	-239536.5186258202	-304535.9378951873	-227385.43128956007	

348.2045100204366	355.04675454641205	366.39339332027527	383.96368972943293	407.8443854280304	437.8737235762402	473.76282729555584	515.1223274003285	561.4732406532227	

Time: 1350.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-7534.554897524753	-30722.840535637086	-63384.49231302514	-99579.60486867672	-140931.75590121048	-188987.2431206248	-245171.34064012073	-310750.31140372856	-230617.856176786	

360.68751063496154	367.44854034546535	378.6574329692739	396.00814830502384	419.57982362298844	449.2057103397436	484.59457146329896	525.358253244685	571.0232302080688	

Time: 1400.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-7801.167698373063	-31782.25396960866	-65479.48551641249	-102665.22340191962	-144939.45801705195	-193823.57617881172	-250717.7139348643	-316864.3888533336	-233797.61723697183	

373.017502405082	379.6946698716513	390.76204932655094	407.8886273878191	431.1472405888444	460.3676173868431	495.25745068896293	535.4306465316872	580.4193693802199	

Time: 1450.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-8064.473495895232	-32828.23321927583	-67547.02703365017	-105708.61830141739	-148889.6596250282	-198587.36229355738	-256177.84516329	-322881.16372429783	-236926.37222068483	

385.190639550938	391.7820630709077	402.7053141746431	419.6047405502428	442.5479379375541	471.3622958233709	505.7554710253286	545.344098261801	589.6662013813111	

Time: 1500.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-8324.398087486123	-33860.54310786117	-69586.83189633368	-108709.7342092149	-152782.82978717517	-203279.81002570223	-261553.73986267112	-328803.3013626188	-240005.58907173097	

397.2042868960165	403.7087023404236	414.4861382164727	431.156639595308	453.78342349067066	482.19249341332323	516.092296635192	555.1027234426317	598.7677759759425	

Time: 1550.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-8580.891623791727	-34879.03392508346	-71598.75002250638	-111668.6453714984	-156619.5033154901	-207902.08538330975	-266847.2371833193	-334633.19740208297	-243036.57993686709	

409.05678461200944	415.47342517054153	426.10410584952876	442.54490608163707	464.855365578515	492.860867540175	526.2713081185718	564.7102451251047	607.7277372235538	

Time: 1600.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-8833.923866600737	-35883.62470958293	-73582.7395791953	-114585.52941384175	-160400.26605226807	-212455.3170663079	-272060.03811858274	-340373.0251988767	-246020.52877196245	

420.7472573114137	427.0757559180901	437.55934117879065	453.7704634311269	475.7655561025213	503.3699958540841	536.2956499350715	574.1700626521836	616.5493947187776	

Time: 1650.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-9083.480341122564	-36874.28968754714	-75538.84538280385	-117460.64609335017	-164125.7429731447	-216940.60077509197	-277193.7284592357	-346024.7743593693	-248958.5137590518	

432.27545917963465	438.5157693664098	448.8523993879467	464.8345057266903	486.5158806871717	513.7223850247603	546.1682689745929	583.4853071068065	625.2357814558069	

Time: 1700.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-9329.559214947602	-37851.04727475401	-77467.18138874696	-120294.32008671989	-167796.58857449942	-221359.00275363523	-282249.79746566096	-351590.2820453102	-251851.52551656438	

443.6416483799396	449.7939800961602	459.9841786918332	475.7384400456317	497.10829457208723	523.9204779473354	555.8919459433434	592.6588863779077	633.7897008465069	

Time: 1750.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-9572.168767167313	-38813.951159890785	-79367.91649982313	-123086.9270515494	-171413.47911081457	-225711.56270786928	-287229.6530642888	-357071.2584207938	-254700.4818980095	

454.8464852266439	460.91125280890464	470.9558489908218	486.48383977139673	507.54480315413434	533.9666596868493	565.4693209182452	601.6935218046524	642.2137649413479	

Time: 1800.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-9811.325336630174	-39763.08307729435	-81241.26306769103	-125838.88234255524	-174977.10633086885	-229999.29621488607	-292134.63422288955	-362469.3073467753	-257506.24002343137	

465.8909496521859	471.86872965659524	481.7687940777749	497.072406810016	517.827446297699	543.8632623952219	574.9029141679687	610.5917779879178	650.5104255137909	

Time: 1850.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-10047.051659109513	-40698.5469508034	-83087.46757956926	-128550.63188124045	-178488.17242862773	-234223.19671746995	-296966.0210359925	-367785.9432196662	-260269.60606588103	

476.77627433321584	482.66777137163433	492.424564841209	507.5059410293976	527.958285699116	553.6125693916691	584.1951431318669	619.3560870575624	658.6819993544569	

Time: 1900.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-10279.375520098025	-41620.46415024707	-84906.80311793028	-131222.64477229374	-181947.38597871215	-238384.2371810698	-301725.0429515813	-373022.6046810625	-262991.3432163513	

487.5038905239206	493.3099095951505	502.92484138992023	517.7863155572404	537.9393947267686	563.2168185621861	593.3483362800933	627.9887684405692	666.7306888668651	

Time: 1950.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-10508.328663722643	-42528.96965073393	-86699.5632586352	-133855.4073367985	-185355.45866997362	-242483.37147601726	-306412.88548894867	-378180.6657883186	-265672.1781705882	

498.07538420017164	503.79680829108025	513.271402415354	527.9154568308943	547.7728502679674	572.6782052047578	602.364744441847	636.4920449778006	674.6585988502768	

Time: 2000.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-10733.945909472697	-43424.20892442019	-88466.05713601538	-136449.41829460816	-188713.10268601283	-246521.53553609276	-311030.6957316309	-383261.4451243406	-268312.8064163299	

508.4924605693107	514.1302325315834	523.466100425412	537.8953285013603	557.4607262024426	581.9988844232938	611.2465500780219	644.8680560770869	682.4677501879772	

Time: 2050.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-10956.264437532174	-44306.33542652669	-90206.60545459253	-139005.18487875626	-192021.02861007128	-250499.64833498132	-315579.5868258163	-388266.21323468606	-270913.896546938	

518.7569153668553	524.3120232624274	533.510841741016	547.727918463056	567.0050881941468	591.1809731539926	619.99587488475	653.1188684605958	690.1600910237481	

Time: 2100.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-11175.323210895065	-45175.50856342807	-91921.53726867159	-141523.2197057442	-195279.94375489134	-254418.61271437522	-320060.6416711814	-393196.19870683295	-273476.0937847411	

528.8706116589503	534.3440769192672	543.4075703558207	557.4152284184033	576.4079895513223	600.226551892135	628.6147860414535	661.2464849591714	697.7375058993248	

Time: 2150.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-11391.162508440513	-46031.892051785646	-93611.18738475308	-144004.03825878538	-198490.55083691928	-258279.31609114516	-324474.9159558603	-398052.5931470805	-276000.0228628235	

538.835461110912	544.2283289786332	553.1582549291365	566.9592654978015	585.6714679520131	609.1376661745417	637.105301357892	669.2528517209357	705.2018232364386	

Time: 2200.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-11603.823548013264	-46875.6525948601	-95275.89426907036	-146448.15686805415	-201653.54692945254	-262082.6310658488	-328823.44065865217	-402836.5552623592	-278486.29038593394	

548.6534088782568	553.9667407002164	562.7648783197993	576.3620355460047	594.7975428704967	617.9163278625387	645.4693935267169	677.1398641321755	712.5548214746898	

Time: 2250.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-11813.34818250619	-47706.95881607026	-96915.998364756	-148856.0910938625	-204769.62264167974	-265829.4159506608	-333107.2241183594	-407549.21421513613	-280935.48676842835	

558.3264214356882	563.5612884572483	572.2294291804428	585.6255377593146	603.7882135711801	626.5645162618605	653.7089936491062	684.9093716923364	719.7982341177933	

Time: 2300.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-12019.778655148297	-48525.98040116773	-98531.8407411559	-151228.35443643975	-207839.46148058138	-269520.51523141057	-337327.25375132135	-412191.6723878847	-283348.1878286958	

567.8564767886281	573.0139551655468	581.5538952222807	594.751760417549	612.6454575616991	635.0841791090614	661.82599416947	692.5631820393415	726.9337538931198	

Time: 2350.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
